source,destination,status,caseSensitive,preserveQueryParams
/dashboard,/,301,true,false
/overview,/,301,true,false
/logs,/research-notes,301,true,false
/lab-logs,/research-notes,301,true,false
/bench,/acoustic-bench,301,true,false
/spectra,/spectra-lab,301,true,false
/oculus,/void-oculus,301,true,false
/synthesis,/synthesis-signal,301,true,false
/spectrum,/emotion-spectrum,301,true,false
/infrastructure,/field-stations,301,true,false
/vault,/post-mortems,301,true,false
/failures,/post-mortems,301,true,false
/personnel,/fellows,301,true,false
/audit,/system-audit,301,true,false
/legal,/legal/institutional-status,301,true,false
/people,/fellows,301,true,false
/policies,/legal/institutional-status,301,true,false
/timeline,/about,301,true,false
/instruments,/prototypes,301,true,false
/people/PERSON-001,/fellows,301,true,false
/people/PERSON-002,/fellows,301,true,false
/people/PERSON-003,/fellows/fellow-001,301,true,false
/people/PERSON-004,/fellows,301,true,false
/people/PERSON-005,/fellows,301,true,false
/people/PERSON-006,/fellows,301,true,false
/SYNTHESIS-SIGNAL,/synthesis-signal,301,true,false
/Electromagnetic-Spectrum-Emotion-Web-Instrument,/emotion-spectrum,301,true,false
/electromagnetic-spectrum-emotion-web-instrument,/emotion-spectrum,301,true,false
/interference-archive,/disciplines/signal-archaeology,301,true,false
/vortex-av-engine,/disciplines/computational-creativity,301,true,false
/ziaa-dsp,/disciplines/generative-software,301,true,false
/ZAZIE-INSTITUTE-APPLIED-ANOMALIES-LABORATORY,/,301,true,false
/ZAZIE-INSTITUTE-OF-APPLIED-ANOMALIES,/,301,true,false
/ziaa,/,301,true,false
/ziaa-lab,/,301,true,false
/laboratory,/,301,true,false
/feed,/feed.xml,301,true,false
/rss,/feed.xml,301,true,false
/rss.xml,/feed.xml,301,true,false
/atom.xml,/feed.xml,301,true,false
/index.xml,/feed.xml,301,true,false
/sitemap,/sitemap.xml,301,true,false
/sitemap_index.xml,/sitemap.xml,301,true,false
/sitemap-index.xml,/sitemap.xml,301,true,false
/prototypes/PROT-001,/prototypes/prot-001,301,true,false
/prototypes/PROT-002,/prototypes/prot-002,301,true,false
/prototypes/PROT-003,/prototypes/prot-003,301,true,false
/prototypes/PROT-004,/prototypes/prot-004,301,true,false
/prototypes/PROT-005,/prototypes/prot-005,301,true,false
/prototypes/PROT-006,/prototypes/prot-006,301,true,false
/prototypes/PROT-007,/prototypes/prot-007,301,true,false
/prototypes/PROT-008,/prototypes/prot-008,301,true,false
/prototypes/PROT-009,/prototypes/prot-009,301,true,false
/prototypes/PROT-010,/prototypes/prot-010,301,true,false
/prototypes/PROT-011,/prototypes/prot-011,301,true,false
/prototypes/PROT-012,/prototypes/prot-012,301,true,false
